#bin	name	chrom	strand	txStart	txEnd	cdsStart	cdsEnd	exonCount	exonStarts	exonEnds
585	chr25.1	chr25	-	1153	5046	1153	5046	3	1153,4282,4994,	1461,4365,5046,
585	chr25.2	chr25	+	7605	50200	7605	50200	10	7605,8446,8902,9149,12772,13622,38933,41848,47114,50099,	7700,8572,8957,9218,12865,13810,39019,41966,47278,50200,
585	chr25.3	chr25	-	53911	71683	53911	71683	2	53911,71373,	54057,71683,
585	chr25.4	chr25	+	88939	101263	88939	101263	2	88939,101117,	89033,101263,
73	chr25.5	chr25	-	105755	156036	105755	156036	10	105755,111286,115387,117854,122875,126457,135583,138330,153097,155967,	106081,111416,115408,117929,122983,126595,135787,138365,153284,156036,
586	chr25.6	chr25	-	173691	175129	173691	175129	3	173691,174032,175066,	173849,174141,175129,
586	chr25.7	chr25	-	178650	210424	178650	210424	27	178650,179525,180152,183238,183937,184884,185430,185654,190892,191091,191791,192534,194542,195011,195545,195769,196719,197348,198743,198990,201618,203968,204238,204855,206364,209114,210375,	178710,179639,180275,183347,184104,184969,185571,185879,190978,191200,191958,192622,194775,195096,195686,195994,196793,197461,198911,199081,201830,204036,204315,205002,206699,209231,210424,
586	chr25.8	chr25	+	211945	222617	211945	222617	11	211945,212464,212623,213531,214754,215795,217728,218640,221765,222184,222414,	212014,212552,212743,213653,214884,215963,217947,218762,221876,222332,222617,
586	chr25.9	chr25	-	223887	237339	223887	237339	11	223887,224298,224778,231257,232000,232704,233235,233717,234612,235870,237249,	223896,224406,224831,231373,232116,232788,233375,233820,234735,236047,237339,
586	chr25.10	chr25	+	241554	253924	241554	253924	12	241554,244373,244999,245702,246149,247047,247275,247563,252514,253238,253372,253784,	241560,244520,245041,246009,246177,247164,247438,247696,252710,253291,253453,253924,
73	chr25.11	chr25	+	258742	262316	258742	262316	2	258742,262221,	258827,262316,
587	chr25.12	chr25	-	267500	285905	267500	285905	6	267500,267911,276096,280741,281220,285820,	267839,268598,276424,280832,281328,285905,
587	chr25.13	chr25	-	289298	293438	289298	293438	2	289298,293290,	289393,293438,
587	chr25.14	chr25	+	308000	315622	308000	315622	13	308000,308755,310036,310279,310424,311004,311224,311429,311784,312030,312311,313645,315496,	308109,308795,310166,310342,310523,311140,311341,311560,311933,312160,312461,313903,315622,
587	chr25.15	chr25	-	322051	326686	322051	326686	6	322051,324157,324588,325242,325711,326665,	322168,324296,324663,325318,325871,326686,
587	chr25.16	chr25	+	330113	330683	330113	330683	2	330113,330612,	330207,330683,
587	chr25.17	chr25	-	336744	359051	336744	359051	20	336744,338841,339272,339914,340387,341347,341616,342132,342751,343440,344430,344848,346488,347654,348210,348467,351766,354180,358640,358984,	336861,338980,339347,339990,340547,341407,341775,342308,342824,343610,344596,344931,347032,347689,348348,348642,351845,354270,358734,359051,
